#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Location,Longitude,Latitude
1,Bulbasaur,Grass,Poison,45,49,49,65,65,45,1,FALSE,ADILABAD,78.5320107,19.6640624
2,Ivysaur,Grass,Poison,60,62,63,80,80,60,1,FALSE,AGRA,78.0080745,27.1766701
3,Venusaur,Grass,Poison,80,82,83,100,100,80,1,FALSE,AHMEDABAD EAST,72.7570024,23.2216974
3,VenusaurMega Venusaur,Grass,Poison,80,100,123,122,120,80,1,FALSE,AHMEDABAD WEST,72.5914616,23.041727
4,Charmander,Fire,,39,52,43,60,50,65,1,FALSE,AHMEDNAGAR,74.7479789,19.0948287
5,Charmeleon,Fire,,58,64,58,80,65,80,1,FALSE,AJMER,74.6399163,26.4498954
6,Charizard,Fire,Flying,78,84,78,109,85,100,1,FALSE,AKOLA,0,0
6,CharizardMega Charizard X,Fire,Dragon,78,130,111,130,85,100,1,FALSE,ALAPPUZHA,76.3388484,9.4980667
6,CharizardMega Charizard Y,Fire,Flying,78,104,78,159,115,100,1,FALSE,ALATHUR,76.5458462,10.6453971
7,Squirtle,Water,,44,48,65,50,64,43,1,FALSE,ALIGARH,78.0880129,27.8973944
8,Wartortle,Water,,59,63,80,65,80,58,1,FALSE,ALIPURDUA,89.5319627,26.4922164
9,Blastoise,Water,,79,83,100,85,105,78,1,FALSE,ALLAHABAD,81.846311,25.4358011
9,BlastoiseMega Blastoise,Water,,79,103,120,135,115,78,1,FALSE,ALMORA,79.646666,29.5892407
10,Caterpie,Bug,,45,30,35,20,20,45,1,FALSE,ALWAR,76.6345735,27.5529907
11,Metapod,Bug,,50,20,55,25,25,30,1,FALSE,AMALAPURAM,82.0031455,16.5774798
12,Butterfree,Bug,Flying,60,45,50,90,80,70,1,FALSE,AMBALA,76.782122,30.3752011
13,Weedle,Bug,Poison,40,35,30,20,20,50,1,FALSE,AMBEDKAR NAGAR,82.6915429,26.4683952
14,Kakuna,Bug,Poison,45,25,50,25,25,35,1,FALSE,AMETHI,81.814238,26.1540538
15,Beedrill,Bug,Poison,65,90,40,45,80,75,1,FALSE,AMRAVATI,77.7523039,20.9319821
15,BeedrillMega Beedrill,Bug,Poison,65,150,40,15,80,145,1,FALSE,AMRELI,71.2203555,21.6015242
16,Pidgey,Normal,Flying,40,45,40,35,35,56,1,FALSE,AMRITSAR,74.8722642,31.6339793
17,Pidgeotto,Normal,Flying,63,60,55,50,50,71,1,FALSE,AMROHA,78.467318,28.9051778
18,Pidgeot,Normal,Flying,83,80,75,70,70,101,1,FALSE,ANAKAPALLE,83.0023634,17.6896435
18,PidgeotMega Pidgeot,Normal,Flying,83,80,80,135,80,121,1,FALSE,ANAND,0,0
19,Rattata,Normal,,30,56,35,25,35,72,1,FALSE,ANANDPUR SAHIB,76.5012734,31.2355318
20,Raticate,Normal,,55,81,60,50,70,97,1,FALSE,ANANTAPUR,77.6005911,14.6818877
21,Spearow,Normal,Flying,40,60,30,31,31,70,1,FALSE,ANANTNAG,75.1487007,33.7311255
22,Fearow,Normal,Flying,65,90,65,61,61,100,1,FALSE,ANDAMAN AND NICOBAR ISLANDS,92.6586401,11.7400867
23,Ekans,Poison,,35,60,44,40,54,55,1,FALSE,AONLA,79.1604971,28.2699017
24,Arbok,Poison,,60,85,69,65,79,80,1,FALSE,ARAKKONAM,79.6704128,13.0840593
25,Pikachu,Electric,,35,55,40,50,50,90,1,FALSE,ARAKU,82.8775218,18.3273486
26,Raichu,Electric,,60,90,55,90,80,110,1,FALSE,ARAMBAG,87.7909507,22.8765026
27,Sandshrew,Ground,,50,75,85,20,30,40,1,FALSE,ARANI,0,0
28,Sandslash,Ground,,75,100,110,45,55,65,1,FALSE,ARARIA,87.4528067,26.1324689
29,Nidoran (Female),Poison,,55,47,52,40,40,41,1,FALSE,ARRAH,84.6664797,25.5541358
30,Nidorina,Poison,,70,62,67,55,55,56,1,FALSE,ARUNACHAL EAST,95.8987139,28.3590669
31,Nidoqueen,Poison,Ground,90,92,87,75,85,76,1,FALSE,ARUNACHAL WEST,93.4195527,27.5077359
